isMeta,domain,problem,searchTime,totalTime,wasSolutionFound
false, ferry, p159.pddl, 6852, 6852, false
true, ferry, p155.pddl, 15180, 15180, false
true, ferry, p160.pddl, 11514, 11514, false
false, ferry, p163.pddl, 441289, 441289, false
true, ferry, p159.pddl, 13662, 13662, false
false, ferry, p162.pddl, 240883, 240883, false
true, ferry, p157.pddl, 13632, 13632, false
false, ferry, p161.pddl, 141363, 141363, false
true, ferry, p156.pddl, 13706, 13706, false
true, ferry, p162.pddl, 15875, 15875, false
true, ferry, p158.pddl, 13128, 13128, false
false, ferry, p165.pddl, 847912, 847912, false
false, ferry, p164.pddl, 630009, 630009, false
true, ferry, p163.pddl, 14232, 14232, false
false, ferry, p166.pddl, 1346809, 1346809, false
false, ferry, p167.pddl, 1720718, 1720718, false
true, ferry, p161.pddl, 15928, 15928, false
true, ferry, p165.pddl, 14288, 14288, false
true, ferry, p164.pddl, 14900, 14900, false
true, ferry, p167.pddl, 18238, 18238, false
true, ferry, p166.pddl, 18291, 18291, false
true, ferry, p168.pddl, 14178, 14178, false
true, ferry, p170.pddl, 13255, 13255, false
true, ferry, p169.pddl, 14384, 14384, false
true, ferry, p171.pddl, 13066, 13066, false
true, ferry, p172.pddl, 15077, 15077, false
true, ferry, p173.pddl, 12853, 12853, false
true, ferry, p175.pddl, 11206, 11206, false
false, ferry, p177.pddl, 85025, 85025, false
true, ferry, p174.pddl, 11590, 11590, false
false, ferry, p176.pddl, 80594, 80594, false
true, ferry, p177.pddl, 9403, 9403, false
true, ferry, p176.pddl, 10316, 10316, false
false, ferry, p179.pddl, 102748, 102748, false
false, ferry, p178.pddl, 81406, 81406, false
false, ferry, p180.pddl, 87786, 87786, false
true, ferry, p179.pddl, 6437, 6437, false
true, ferry, p178.pddl, 6327, 6327, false
true, ferry, p180.pddl, 6369, 6369, false
false, ferry, p181.pddl, 92860, 92860, false
false, ferry, p182.pddl, 99716, 99716, false
false, ferry, p183.pddl, 103213, 103213, false
false, ferry, p184.pddl, 112078, 112078, false
false, ferry, p185.pddl, 118372, 118372, false
true, ferry, p181.pddl, 9095, 9095, false
false, ferry, p186.pddl, 124912, 124912, false
false, ferry, p187.pddl, 130354, 130354, false
false, miconic, p3.pddl, 123, 123, false
true, ferry, p182.pddl, 9140, 9140, false
false, ferry, p188.pddl, 138201, 138201, false
true, ferry, p183.pddl, 8859, 8859, false
true, ferry, p185.pddl, 9117, 9117, false
false, ferry, p189.pddl, 145529, 145529, false
false, miconic, p1.pddl, 123, 123, false
true, miconic, p3.pddl, 153, 153, false
true, ferry, p184.pddl, 9020, 9020, false
false, miconic, p2.pddl, 120, 120, false
false, miconic, p4.pddl, 186, 186, false
true, ferry, p186.pddl, 9334, 9334, false
false, miconic, p5.pddl, 181, 181, false
false, miconic, p6.pddl, 196, 196, false
false, miconic, p7.pddl, 215, 215, false
true, ferry, p187.pddl, 7152, 7152, false
false, miconic, p8.pddl, 172, 172, false
true, ferry, p188.pddl, 9223, 9223, false
false, miconic, p11.pddl, 209, 209, false
true, ferry, p189.pddl, 10117, 10117, false
true, miconic, p1.pddl, 740, 740, false
false, miconic, p10.pddl, 193, 193, false
true, miconic, p2.pddl, 724, 724, false
true, miconic, p4.pddl, 745, 745, false
true, miconic, p5.pddl, 730, 730, false
true, miconic, p6.pddl, 642, 642, false
true, miconic, p8.pddl, 604, 604, false
true, miconic, p7.pddl, 602, 602, false
true, miconic, p11.pddl, 604, 604, false
true, miconic, p10.pddl, 573, 573, false
false, miconic, p9.pddl, 156, 156, false
false, miconic, p53.pddl, 216, 216, false
false, miconic, p12.pddl, 151, 151, false
true, miconic, p9.pddl, 499, 499, false
true, miconic, p53.pddl, 507, 507, false
true, miconic, p12.pddl, 453, 453, false
false, miconic, p54.pddl, 175, 175, false
false, miconic, p55.pddl, 217, 217, false
false, miconic, p13.pddl, 173, 173, false
true, miconic, p54.pddl, 352, 352, false
false, miconic, p57.pddl, 243, 243, false
false, miconic, p56.pddl, 199, 199, false
false, miconic, p59.pddl, 213, 213, false
true, miconic, p13.pddl, 211, 211, false
true, miconic, p55.pddl, 251, 251, false
false, miconic, p15.pddl, 179, 179, false
true, miconic, p57.pddl, 239, 239, false
true, miconic, p56.pddl, 238, 238, false
false, miconic, p58.pddl, 217, 217, false
true, miconic, p59.pddl, 240, 240, false
false, miconic, p60.pddl, 209, 209, false
false, miconic, p14.pddl, 167, 167, false
false, miconic, p61.pddl, 213, 213, false
true, miconic, p60.pddl, 276, 276, false
false, miconic, p20.pddl, 176, 176, false
false, miconic, p62.pddl, 160, 160, false
false, miconic, p64.pddl, 146, 146, false
false, miconic, p28.pddl, 140, 140, false
true, miconic, p15.pddl, 175, 175, false
false, miconic, p16.pddl, 123, 123, false
true, miconic, p28.pddl, 138, 138, false
false, miconic, p63.pddl, 150, 150, false
false, miconic, p65.pddl, 170, 170, false
false, miconic, p17.pddl, 152, 152, false
false, miconic, p18.pddl, 139, 139, false
false, miconic, p52.pddl, 154, 154, false
false, miconic, p49.pddl, 150, 150, false
true, miconic, p65.pddl, 246, 246, false
false, miconic, p51.pddl, 201, 201, false
true, miconic, p58.pddl, 201, 201, false
false, miconic, p66.pddl, 208, 208, false
false, miconic, p19.pddl, 144, 144, false
false, miconic, p68.pddl, 204, 204, false
false, miconic, p67.pddl, 206, 206, false
false, miconic, p69.pddl, 164, 164, false
true, miconic, p14.pddl, 135, 135, false
false, miconic, p21.pddl, 128, 128, false
false, miconic, p70.pddl, 157, 157, false
false, miconic, p22.pddl, 138, 138, false
false, miconic, p23.pddl, 144, 144, false
false, miconic, p24.pddl, 143, 143, false
false, miconic, p25.pddl, 155, 155, false
true, miconic, p61.pddl, 218, 218, false
false, miconic, p26.pddl, 138, 138, false
false, miconic, p27.pddl, 143, 143, false
true, miconic, p20.pddl, 134, 134, false
false, miconic, p29.pddl, 149, 149, false
true, miconic, p62.pddl, 250, 250, false
false, miconic, p31.pddl, 191, 191, false
true, miconic, p29.pddl, 184, 184, false
false, miconic, p30.pddl, 192, 192, false
false, miconic, p32.pddl, 214, 214, false
false, miconic, p33.pddl, 203, 203, false
true, miconic, p64.pddl, 251, 251, false
false, miconic, p34.pddl, 192, 192, false
false, miconic, p35.pddl, 183, 183, false
false, miconic, p36.pddl, 173, 173, false
false, miconic, p37.pddl, 168, 168, false
false, miconic, p38.pddl, 173, 173, false
false, miconic, p39.pddl, 226, 226, false
false, miconic, p40.pddl, 261, 261, false
false, miconic, p41.pddl, 307, 307, false
false, miconic, p42.pddl, 202, 202, false
true, miconic, p16.pddl, 164, 164, false
false, miconic, p44.pddl, 289, 289, false
false, miconic, p43.pddl, 201, 201, false
false, miconic, p45.pddl, 189, 189, false
false, miconic, p46.pddl, 303, 303, false
true, miconic, p63.pddl, 562, 562, false
false, miconic, p47.pddl, 392, 392, false
false, miconic, p48.pddl, 303, 303, false
false, miconic, p50.pddl, 231, 231, false
true, miconic, p17.pddl, 158, 158, false
true, miconic, p18.pddl, 157, 157, false
true, miconic, p52.pddl, 331, 331, false
true, miconic, p49.pddl, 207, 207, false
true, miconic, p51.pddl, 210, 210, false
true, miconic, p66.pddl, 286, 286, false
true, miconic, p19.pddl, 257, 257, false
true, miconic, p68.pddl, 366, 366, false
true, miconic, p67.pddl, 405, 405, false
true, miconic, p69.pddl, 305, 305, false
true, miconic, p21.pddl, 207, 207, false
true, miconic, p22.pddl, 239, 239, false
true, miconic, p23.pddl, 341, 341, false
true, miconic, p26.pddl, 324, 324, false
true, miconic, p27.pddl, 193, 193, false
true, miconic, p25.pddl, 169, 169, false
true, miconic, p30.pddl, 219, 219, false
true, miconic, p32.pddl, 183, 183, false
true, miconic, p33.pddl, 413, 413, false
true, miconic, p34.pddl, 210, 210, false
true, miconic, p24.pddl, 171, 171, false
true, miconic, p35.pddl, 188, 188, false
true, miconic, p70.pddl, 336, 336, false
true, miconic, p36.pddl, 197, 197, false
true, miconic, p38.pddl, 195, 195, false
true, miconic, p37.pddl, 158, 158, false
true, miconic, p42.pddl, 215, 215, false
true, miconic, p45.pddl, 226, 226, false
true, miconic, p46.pddl, 225, 225, false
true, miconic, p47.pddl, 303, 303, false
true, miconic, p43.pddl, 275, 275, false
true, miconic, p50.pddl, 267, 267, false
true, miconic, p44.pddl, 240, 240, false
true, miconic, p31.pddl, 316, 316, false
true, miconic, p41.pddl, 215, 215, false
true, miconic, p39.pddl, 144, 144, false
true, miconic, p40.pddl, 152, 152, false
true, miconic, p48.pddl, 160, 160, false
false, miconic, p71.pddl, 152, 152, false
false, miconic, p72.pddl, 181, 181, false
false, miconic, p73.pddl, 187, 187, false
false, miconic, p74.pddl, 213, 213, false
false, miconic, p75.pddl, 216, 216, false
false, miconic, p76.pddl, 245, 245, false
false, miconic, p77.pddl, 327, 327, false
false, miconic, p78.pddl, 324, 324, false
false, miconic, p79.pddl, 334, 334, false
false, miconic, p80.pddl, 161, 161, false
false, miconic, p81.pddl, 327, 327, false
false, miconic, p82.pddl, 240, 240, false
false, miconic, p83.pddl, 218, 218, false
false, miconic, p84.pddl, 210, 210, false
false, miconic, p85.pddl, 204, 204, false
false, miconic, p86.pddl, 235, 235, false
false, miconic, p87.pddl, 268, 268, false
false, miconic, p88.pddl, 232, 232, false
false, miconic, p89.pddl, 237, 237, false
false, miconic, p90.pddl, 259, 259, false
false, miconic, p91.pddl, 249, 249, false
false, miconic, p92.pddl, 205, 205, false
false, miconic, p105.pddl, 195, 195, false
false, miconic, p94.pddl, 243, 243, false
false, miconic, p95.pddl, 244, 244, false
false, miconic, p96.pddl, 255, 255, false
false, miconic, p97.pddl, 226, 226, false
false, miconic, p98.pddl, 255, 255, false
false, miconic, p99.pddl, 229, 229, false
false, miconic, p100.pddl, 150, 150, false
false, miconic, p101.pddl, 162, 162, false
false, miconic, p102.pddl, 134, 134, false
true, miconic, p90.pddl, 478, 478, false
true, miconic, p84.pddl, 416, 416, false
true, miconic, p73.pddl, 290, 290, false
true, miconic, p82.pddl, 364, 364, false
true, miconic, p81.pddl, 378, 378, false
false, miconic, p123.pddl, 198, 198, false
false, miconic, p122.pddl, 194, 194, false
true, miconic, p105.pddl, 166, 166, false
false, miconic, p115.pddl, 176, 176, false
true, miconic, p97.pddl, 563, 563, false
true, miconic, p95.pddl, 563, 563, false
true, miconic, p115.pddl, 276, 276, false
false, miconic, p113.pddl, 216, 216, false
true, miconic, p80.pddl, 394, 394, false
true, miconic, p87.pddl, 445, 445, false
false, miconic, p121.pddl, 205, 205, false
true, miconic, p89.pddl, 479, 479, false
false, miconic, p124.pddl, 215, 215, false
true, miconic, p91.pddl, 537, 537, false
true, miconic, p94.pddl, 539, 539, false
true, miconic, p79.pddl, 365, 365, false
true, miconic, p92.pddl, 537, 537, false
true, miconic, p75.pddl, 367, 367, false
true, miconic, p83.pddl, 424, 424, false
true, miconic, p88.pddl, 475, 475, false
false, miconic, p103.pddl, 169, 169, false
true, miconic, p72.pddl, 365, 365, false
false, miconic, p126.pddl, 222, 222, false
false, miconic, p104.pddl, 209, 209, false
false, miconic, p111.pddl, 208, 208, false
false, miconic, p125.pddl, 243, 243, false
true, miconic, p71.pddl, 265, 265, false
false, miconic, p108.pddl, 139, 139, false
false, miconic, p110.pddl, 133, 133, false
false, miconic, p116.pddl, 195, 195, false
true, miconic, p99.pddl, 524, 524, false
true, miconic, p101.pddl, 165, 165, false
true, miconic, p102.pddl, 197, 197, false
false, miconic, p107.pddl, 191, 191, false
true, miconic, p113.pddl, 219, 219, false
true, miconic, p77.pddl, 356, 356, false
false, miconic, p112.pddl, 194, 194, false
true, miconic, p124.pddl, 406, 406, false
true, miconic, p123.pddl, 381, 381, false
true, miconic, p86.pddl, 459, 459, false
true, miconic, p96.pddl, 566, 566, false
true, miconic, p121.pddl, 326, 326, false
false, miconic, p109.pddl, 186, 186, false
true, miconic, p98.pddl, 565, 565, false
true, miconic, p100.pddl, 184, 184, false
true, miconic, p74.pddl, 310, 310, false
false, miconic, p119.pddl, 204, 204, false
false, miconic, p117.pddl, 183, 183, false
false, miconic, p114.pddl, 200, 200, false
true, miconic, p122.pddl, 335, 335, false
true, miconic, p78.pddl, 355, 355, false
false, miconic, p118.pddl, 185, 185, false
true, miconic, p76.pddl, 354, 354, false
false, miconic, p106.pddl, 203, 203, false
true, miconic, p85.pddl, 673, 673, false
true, miconic, p103.pddl, 327, 327, false
true, miconic, p104.pddl, 204, 204, false
true, miconic, p111.pddl, 191, 191, false
true, miconic, p125.pddl, 468, 468, false
true, miconic, p108.pddl, 179, 179, false
true, miconic, p110.pddl, 173, 173, false
true, miconic, p116.pddl, 244, 244, false
false, miconic, p120.pddl, 241, 241, false
false, miconic, p93.pddl, 242, 242, false
true, miconic, p107.pddl, 197, 197, false
true, miconic, p112.pddl, 214, 214, false
true, miconic, p126.pddl, 484, 484, false
true, miconic, p109.pddl, 189, 189, false
true, miconic, p119.pddl, 286, 286, false
true, miconic, p117.pddl, 259, 259, false
true, miconic, p114.pddl, 210, 210, false
true, miconic, p118.pddl, 297, 297, false
true, miconic, p106.pddl, 177, 177, false
true, miconic, p120.pddl, 311, 311, false
true, miconic, p93.pddl, 525, 525, false
false, miconic, p127.pddl, 230, 230, false
false, miconic, p128.pddl, 265, 265, false
false, miconic, p129.pddl, 214, 214, false
false, miconic, p130.pddl, 314, 314, false
false, miconic, p131.pddl, 335, 335, false
false, miconic, p132.pddl, 337, 337, false
true, miconic, p127.pddl, 536, 536, false
true, miconic, p128.pddl, 518, 518, false
false, miconic, p133.pddl, 328, 328, false
false, miconic, p140.pddl, 431, 431, false
false, miconic, p134.pddl, 334, 334, false
false, miconic, p135.pddl, 338, 338, false
false, miconic, p136.pddl, 346, 346, false
true, miconic, p129.pddl, 575, 575, false
true, miconic, p130.pddl, 2404, 2404, false
false, miconic, p138.pddl, 422, 422, false
false, miconic, p137.pddl, 408, 408, false
false, miconic, p148.pddl, 680, 680, false
true, miconic, p131.pddl, 2963, 2963, false
true, miconic, p132.pddl, 3702, 3702, false
false, miconic, p139.pddl, 400, 400, false
false, miconic, p153.pddl, 793, 793, false
false, miconic, p141.pddl, 462, 462, false
true, miconic, p133.pddl, 4007, 4007, false
false, miconic, p142.pddl, 473, 473, false
true, miconic, p140.pddl, 10667, 10667, false
true, miconic, p134.pddl, 4773, 4773, false
false, miconic, p144.pddl, 545, 545, false
true, miconic, p135.pddl, 5521, 5521, false
true, miconic, p144.pddl, 17215, 17215, false
false, miconic, p145.pddl, 699, 699, false
false, miconic, p146.pddl, 726, 726, false
true, miconic, p136.pddl, 6605, 6605, false
true, miconic, p138.pddl, 8555, 8555, false
false, miconic, p147.pddl, 721, 721, false
false, miconic, p149.pddl, 769, 769, false
false, miconic, p150.pddl, 826, 826, false
true, miconic, p137.pddl, 7491, 7491, false
false, miconic, p152.pddl, 1022, 1022, false
false, miconic, p151.pddl, 877, 877, false
true, miconic, p148.pddl, 26298, 26298, false
true, miconic, p151.pddl, 34421, 34421, false
false, miconic, p155.pddl, 1070, 1070, false
true, miconic, p139.pddl, 9756, 9756, false
false, miconic, p154.pddl, 987, 987, false
false, miconic, p143.pddl, 568, 568, false
true, miconic, p153.pddl, 41518, 41518, false
false, miconic, p157.pddl, 1088, 1088, false
false, miconic, p158.pddl, 1271, 1271, false
true, miconic, p141.pddl, 12614, 12614, false
false, miconic, p159.pddl, 1289, 1289, false
false, miconic, p160.pddl, 1445, 1445, false
false, miconic, p161.pddl, 1809, 1809, false
false, miconic, p162.pddl, 2610, 2610, false
false, miconic, p163.pddl, 2777, 2777, false
false, miconic, p164.pddl, 3910, 3910, false
false, miconic, p166.pddl, 5908, 5908, false
false, miconic, p168.pddl, 7109, 7109, false
false, miconic, p167.pddl, 6684, 6684, false
false, miconic, p169.pddl, 8776, 8776, false
false, miconic, p170.pddl, 9474, 9474, false
true, miconic, p145.pddl, 19371, 19371, false
false, miconic, p171.pddl, 12042, 12042, false
true, miconic, p146.pddl, 21786, 21786, false
false, miconic, p172.pddl, 14742, 14742, false
false, miconic, p174.pddl, 19452, 19452, false
false, miconic, p173.pddl, 15958, 15958, false
true, miconic, p147.pddl, 24233, 24233, false
true, miconic, p149.pddl, 29271, 29271, false
true, miconic, p150.pddl, 31997, 31997, false
true, miconic, p152.pddl, 39023, 39023, false
false, miconic, p156.pddl, 1214, 1214, false
true, miconic, p155.pddl, 49441, 49441, false
true, miconic, p154.pddl, 45492, 45492, false
false, miconic, p165.pddl, 4713, 4713, false
true, miconic, p143.pddl, 15687, 15687, false
true, miconic, p157.pddl, 58582, 58582, false
true, miconic, p158.pddl, 63401, 63401, false
true, miconic, p142.pddl, 14068, 14068, false
true, miconic, p159.pddl, 68129, 68129, false
true, miconic, p160.pddl, 105930, 105930, false
true, miconic, p161.pddl, 159372, 159372, false
true, miconic, p162.pddl, 6799, 6799, false
true, miconic, p163.pddl, 5786, 5786, false
true, miconic, p164.pddl, 5982, 5982, false
true, miconic, p166.pddl, 6298, 6298, false
true, miconic, p168.pddl, 6523, 6523, false
true, miconic, p167.pddl, 6390, 6390, false
true, miconic, p169.pddl, 6650, 6650, false
true, miconic, p170.pddl, 6777, 6777, false
true, miconic, p171.pddl, 6864, 6864, false
true, miconic, p172.pddl, 7034, 7034, false
true, miconic, p174.pddl, 7188, 7188, false
true, miconic, p173.pddl, 7085, 7085, false
true, miconic, p156.pddl, 52286, 52286, false
true, miconic, p165.pddl, 6152, 6152, false
false, miconic, p175.pddl, 19378, 19378, false
false, miconic, p176.pddl, 21871, 21871, false
false, miconic, p177.pddl, 25424, 25424, false
false, miconic, p178.pddl, 30459, 30459, false
false, miconic, p179.pddl, 31741, 31741, false
false, miconic, p180.pddl, 36363, 36363, false
false, miconic, p181.pddl, 43443, 43443, false
false, miconic, p182.pddl, 44374, 44374, false
true, miconic, p175.pddl, 7649, 7649, false
true, miconic, p176.pddl, 7804, 7804, false
true, miconic, p177.pddl, 7724, 7724, false
true, miconic, p178.pddl, 7729, 7729, false
false, miconic, p185.pddl, 65841, 65841, false
true, miconic, p179.pddl, 7847, 7847, false
false, miconic, p184.pddl, 60058, 60058, false
true, miconic, p180.pddl, 7987, 7987, false
true, miconic, p181.pddl, 8021, 8021, false
false, miconic, p183.pddl, 50400, 50400, false
true, miconic, p182.pddl, 7907, 7907, false
false, miconic, p186.pddl, 68343, 68343, false
false, miconic, p187.pddl, 78583, 78583, false
true, miconic, p185.pddl, 8289, 8289, false
false, miconic, p188.pddl, 78573, 78573, false
false, miconic, p189.pddl, 87136, 87136, false
true, miconic, p183.pddl, 7997, 7997, false
true, miconic, p184.pddl, 8038, 8038, false
true, miconic, p186.pddl, 8107, 8107, false
true, miconic, p187.pddl, 8538, 8538, false
true, miconic, p188.pddl, 8825, 8825, false
true, miconic, p189.pddl, 8684, 8684, false
